id,full_name,image_url_id,education,career_timeline,platforms_and_promises,past_behaviors,sources
1,"Benjamin ""Benhur"" De Castro Abalos Jr.",,Bachelor of Arts in History and Political Science (De La Salle University). Bachelor of Laws (Ateneo de Manila University),"Mayor, Mandaluyong City (Multiple terms). Chairman, MMDA (2021�2022). Secretary, DILG (June 2022 � Oct 2024). Party Affiliation: Partido Federal ng Pilipinas (PFP).","""Buhay Ingatan, Droga'y Ayawan"" (BIDA) Program: Holistic anti-drug campaign focusing on demand reduction, prevention, and rehabilitation at the local government unit (LGU) level. LGU Empowerment: Focus on strengthening LGUs' capacity to deliver effective basic services.","PNP Mass Resignation Call (Jan 2023): Publicly urged all senior PNP officials to submit courtesy resignations to cleanse the police force of drug links, a major anti-corruption initiative during his DILG term.","{""education"":""https://en.wikipedia.org/wiki/Benhur_Abalos"",""past_behaviors"":""https://en.wikipedia.org/wiki/Benhur_Abalos"",""career_timeline"":""https://www.youtube.com/watch?v=aICXcVGFaWw"",""platforms_and_promises"":""https://region5.dilg.gov.ph/secretary-of-the-interior-and-local-government-atty-benjamin-c-abalos-jr-meets-the-local-chief-executives-lces-and-functionaries-of-the-province-of-albay/""}"
2,Ronaldo Mangampo Adonis,,Bachelor of Science in Biology (UP Diliman); Master of Science in Entomology (UP Los Baños).,Entomologist; Professor (University of the Philippines Los Baños); Researcher. Candidate for Senator (2025) under Makabayang Koalisyon ng Mamamayan (Makabayan).,"Environmental Protection and Food Security: Focus on sustainable agriculture, protecting natural resources, and using science-based policies to ensure food security. Genuine Agrarian Reform: Pushing for government subsidies and support for farmers and fisherfolk.","Agricultural Science Advocacy: Has aligned his work as a scientist with progressive causes, advocating for local biodiversity and indigenous seed protection against commercial interests.","{""education"":""https://www.rappler.com/nation/elections/2022/candidates/senator/ronaldo-adonis/"",""past_behaviors"":""https://www.rappler.com/nation/elections/2022/candidates/senator/ronaldo-adonis/"",""career_timeline"":""https://makabayan.ph/"",""platforms_and_promises"":""https://makabayan.ph/""}"
3,Wilson Caritero Amad,,"Background primarily as a media broadcaster, catechist, and advocate. Specific details on formal tertiary education are limited.","Media Broadcaster, Catechist, and Advocate. Candidate for Vice President (2022 National Elections) as an Independent.","Platforms focus generally on advocacy work. COMELEC noted his support was confined primarily to Northern Mindanao, which was one basis for their Nuisance Candidate ruling.","Nuisance Candidate Case (2022): COMELEC declared him a nuisance candidate. The Supreme Court later issued a TRO and held COMELEC in contempt for procedural grave abuse of discretion, even though the case became moot after the elections.","{""education"":""https://jur.ph/jurisprudence/summary/amad-v-commission-on-elections"",""past_behaviors"":""https://jur.ph/jurisprudence/summary/amad-v-commission-on-elections"",""career_timeline"":""https://jur.ph/jurisprudence/summary/amad-v-commission-on-elections"",""platforms_and_promises"":""https://jur.ph/jurisprudence/summary/amad-v-commission-on-elections""}"
4,Jocelyn Santos Andamo,,"Bachelor of Science in Nursing (Far Eastern University, cum laude, 1983).","Nurse and Health Activist. Secretary-General, Filipino Nurses United. Candidate for Senator (2025) under Makabayang Koalisyon ng Mamamayan (Makabayan).","Healthcare Workers' Welfare: Vows to file for a $\text{₱50,000}$ monthly salary increase for nurses and $\text{₱33,000}$ for other healthcare workers. Public Healthcare: Advocating for better public health systems and opposing the privatization of government hospitals.","Health Advocacy: Led campaigns against the privatization of major government hospitals (e.g., Philippine General Hospital) and criticized the government's proposal to exchange Filipino nurses for COVID-19 vaccines as treating them like commodities.","{""education"":""https://en.wikipedia.org/wiki/Jocelyn_Andamo"",""past_behaviors"":""https://en.wikipedia.org/wiki/Jocelyn_Andamo"",""career_timeline"":""https://makabayan.ph/"",""platforms_and_promises"":""https://www.youtube.com/watch?v=alblsij9C-g""}"
5,Paolo Benigno “Bam” Aguirre Aquino IV,,"Bachelor of Science in Management Engineering (Ateneo de Manila University, summa cum laude, 1999).","Social Entrepreneur (Hapinoy Project). Senator of the Philippines (2013–2019). Chairman, Katipunan ng Nagkakaisang Pilipino (KANP) (2024-Present). Candidate for Senator (2025).",Education: Principal sponsor of the Free College Education Act (RA 10931). Youth Employment & MSMEs: Principal author of the Go Negosyo Act (RA 10644). Focuses on increasing the national education budget and reforming K-12.,"Political Alignment: Currently co-leads the ""KiBam"" coalition (with Kiko Pangilinan) and is associated with the 2022 ""pink wave"" movement, focusing on reform-oriented politics, good governance, and democratic reforms.","{""education"":""https://en.wikipedia.org/wiki/Political_positions_of_Bam_Aquino"",""past_behaviors"":""https://en.wikipedia.org/wiki/KiBam"",""career_timeline"":""https://en.wikipedia.org/wiki/Katipunan_ng_Nagkakaisang_Pilipino"",""platforms_and_promises"":""https://en.wikipedia.org/wiki/Political_positions_of_Bam_Aquino""}"
6,Ronnel Gondraneos Arambulo,,Graduated from Janosa National High School. Briefly enrolled in a B.S. in Secondary Education program at the University of Rizal System and the University of Manila but did not complete a degree.,"Fisherman; Barangay Kagawad (2013-2019); National Vice Chairperson, Pambansang Lakas ng Kilusang Mamamalakaya Pilipinas (PAMALAKAYA) (since 2023). Candidate for Senator (2025) under Makabayang Koalisyon ng Mamamayan (Makabayan).","Fisherfolk and Environmental Rights: Focus on opposing destructive reclamation projects (like Manila Bay), protecting marine habitats, and asserting fisherfolk's rights in the West Philippine Sea. Livelihood: Advocating for genuine fisheries and aquatic reforms.",Grassroots Activism: Involved in grassroots campaigns since 2008 to amplify fisherfolk issues. His political focus is a direct continuation of his long-standing activism as a fisherfolk leader.,"{""education"":""https://en.wikipedia.org/wiki/Ronnel_Arambulo"",""past_behaviors"":""https://en.wikipedia.org/wiki/Ronnel_Arambulo"",""career_timeline"":""https://www.gmanetwork.com/news/eleksyon/2025/candidates/ronnel-isdabest-arambulo/"",""platforms_and_promises"":""https://www.inquirer.net/2025-philippine-elections/voteph-candidate-profile/ronnel-arambulo/""}"
7,Ernesto Rillera Arellano,,AB Political Science (Minor in Philosophy) and Bachelor of Laws (Baguio Colleges Foundation/University of the Cordilleras).,"Labor Lawyer and Activist. Founding General Secretary, Kilusang Mayo Uno (KMU); Founding President, National Confederation of Labor (NCL). Candidate for Senator (2025) under Katipunan ng Kamalayang Kayumanggi (Katipunan).",Labor Rights: Pushing for the Nationalization of Minimum Wage and the Criminalization of Contractualization (Endo). Social Issues: Advocates for land for informal settlers and supports the legalization of divorce and medical marijuana.,"Political Action: Through the NCL, he has actively filed petitions regarding election integrity, including asking COMELEC to verify the eligibility and citizenship of candidates (in the context of the Alice Guo issue).","{""education"":""https://halalan.up.edu.ph/arellano-ernesto-ind/"",""past_behaviors"":""https://en.wikipedia.org/wiki/Ernesto_Arellano"",""career_timeline"":""https://en.wikipedia.org/wiki/Ernesto_Arellano"",""platforms_and_promises"":""https://halalan.up.edu.ph/arellano-ernesto-ind/""}"
8,Roberto Amido Ballon,,High School: Buayan National High School. Attended various local and international trainings on marine resource management and environmental leadership. Profession: Fish Farmer/Fisherman.,"Fisherman, Environmental Advocate, and Community Leader. Founder and Chairman, Kapunungan sa Gagmay'ng Mangingisda sa Concepcion (KGMC) (1986–Present). Ramon Magsaysay Awardee (2021). Candidate for Senator (2025) as an Independent.","Sustainable Fisheries and Marine Ecosystem Protection. Focuses on his platform of the ""three Es"" (Empowerment, Environment, and Economy). Advocates for enforcing maritime laws and expanding mangrove conservation efforts.",Landmark Achievement: Received the 2021 Ramon Magsaysay Award for successfully leading his community in restoring over 500 hectares of mangroves and reviving the local fishing industry through sustainable practices.,"{""education"":""https://www.gmanetwork.com/news/eleksyon/2025/candidates/roberto-ka-dodoy-ballon/"",""past_behaviors"":""https://www.forestfoundation.ph/news/roberto-ka-dodoy-ballon-forest-foundation-partner-receives-2021-ramon-magsaysay-award/"",""career_timeline"":""https://rmaward.asia/rmawardees/ballon-roberto/"",""platforms_and_promises"":""https://www.serbisyo.ph/philippines/electoral-candidates/roberto-quot-ka-dodoy-quot-amido-ballon-jr""}"
9,Mar-len Abigail “Abby” Sombillo Binay-Campos,,Bachelor of Science in Human Ecology (UP Los Baños). Juris Doctor (Law Degree) (Ateneo de Manila Law School); Admitted to the Philippine Bar.,"Representative, Makati's 2nd District (2007–2016). Mayor of Makati City (2016 – 2025, three terms). UN Advisory Group on Local and Regional Governments (2023–Present). Party affiliation: Nationalist People’s Coalition (NPC).",Digitalization and Smart City: Implemented the Makatizen Card and Public Wi-Fi System. Climate Action: Focus on urban sustainability and climate resilience (served on the Global Covenant of Mayors Board).,"Infrastructure: Spearheaded the development of the Makati Subway project. Territorial Dispute: Vowed to protect residents and benefits in the 10 ""Embo"" barangays lost to Taguig after the Supreme Court ruling, though the matter is settled.","{""education"":""https://www.greenfinanceplatform.org/person/abigail-s-binay"",""past_behaviors"":""https://en.wikipedia.org/wiki/Abigail_Binay"",""career_timeline"":""https://en.wikipedia.org/wiki/Abigail_Binay"",""platforms_and_promises"":""https://www.devex.com/news/authors/-1868272""}"
10,James Patrick “Jimmy” Romero Bondoc,,"Bachelor of Arts in Communications (Ateneo de Manila University). Juris Doctor (Law Degree) (University of the East, completed in 2023).","Musician and Songwriter (""Let Me Be The One""). Vice President for CSR (PAGCOR, 2016–2021); Board of Directors Member (PAGCOR, 2021–2022). Candidate for Senator (2025) under PDP.",Anti-Corruption and Governance: Platforms are strongly aligned with supporting and institutionalizing the anti-corruption and peace and order reforms of the previous administration. Health: Supports mandatory school feeding programs.,"Political Activism: A vocal supporter of the former President Rodrigo Duterte, writing songs and participating in pro-administration rallies. Appointed to the PAGCOR leadership after the 2016 elections.","{""education"":""https://en.wikipedia.org/wiki/Jimmy_Bondoc"",""past_behaviors"":""https://en.wikipedia.org/wiki/Jimmy_Bondoc"",""career_timeline"":""https://www.gmanetwork.com/news/eleksyon/2025/candidates/james-patrick-bondoc/"",""platforms_and_promises"":""https://pdplaban.org.ph/jimmy-bondoc/""}"
